Statistical profiling result from con-consoleLog-v8.log, (2061 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    2.5%      LazyCompile: *Glob._processReaddir2 /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:375:44
      2  100.0%        Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:370:43
      2  100.0%          LazyCompile: *RES /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/inflight/inflight.js:18:28
      2  100.0%            Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/inflight/inflight.js:38:35
      2    2.5%      Function: ^inflight /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/inflight/inflight.js:7:19
      2  100.0%        LazyCompile: *wrapper /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/wrappy/wrappy.js:19:19
      1   50.0%          LazyCompile: *Glob._process /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:295:36
      1  100.0%            Function: ^Glob._processGlobStar2 /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:631:45
      1   50.0%          Function: ^Glob._readdir /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:525:36
      1  100.0%            Function: ^Glob._processGlobStar /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:623:44
      2    2.5%      Function: ^findLongestRegisteredExtension node:internal/modules/cjs/loader:413:40
      2  100.0%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    2.5%      Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      1   50.0%        LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            Function: ^fulfilled /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   50.0%        Function: ^step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    1.2%      LazyCompile: ~update /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology_description.js:131:11
      1  100.0%        Function: ^serverUpdateHandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%            Function: ^emit node:events:475:44
      1    1.2%      LazyCompile: ~pathtoRegexp /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/path-to-regexp/index.js:28:22
      1  100.0%        LazyCompile: ~Layer /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/layer.js:33:15
      1  100.0%          LazyCompile: ~Layer /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~Route.<computed> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/route.js:202:37
      1    1.2%      LazyCompile: ~parse node:url:167:37
      1  100.0%        LazyCompile: ~urlParse node:url:151:18
      1  100.0%          LazyCompile: ~validate_config /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%            LazyCompile: ~module.exports.evaluate /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1    1.2%      LazyCompile: ~parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bytes/index.js:141:15
      1  100.0%        LazyCompile: ~urlencoded /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/body-parser/lib/types/urlencoded.js:43:21
      1  100.0%          LazyCompile: ~initServer /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/server.js:17:20
      1  100.0%            Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/app.js:1:1
      1    1.2%      LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%        LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%          LazyCompile: ~parseSslOptions /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:237:25
      1  100.0%            LazyCompile: ~makeConnection /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:256:24
      1    1.2%      LazyCompile: ~header /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:777:29
      1  100.0%        LazyCompile: ~contentType /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:619:32
      1  100.0%          LazyCompile: ~send /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: ~done /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:1033:27
      1    1.2%      LazyCompile: ~getColorDepth node:internal/tty:106:23
      1  100.0%        LazyCompile: ~value node:internal/console/constructor:300:20
      1  100.0%          LazyCompile: ~value node:internal/console/constructor:321:20
      1  100.0%            LazyCompile: ~log node:internal/console/constructor:359:6
      1    1.2%      LazyCompile: ~deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        LazyCompile: ~deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          LazyCompile: ~deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/bson.js:161:21
      1  100.0%            LazyCompile: ~parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/commands.js:222:10
      1    1.2%      LazyCompile: ~charSet /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:46:17
      1  100.0%        Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.2%      LazyCompile: ~Readable.read /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/readable-stream/lib/_stream_readable.js:392:36
      1  100.0%        LazyCompile: ~flow /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/readable-stream/lib/_stream_readable.js:935:14
      1  100.0%          LazyCompile: ~resume_ /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/readable-stream/lib/_stream_readable.js:909:17
      1  100.0%            LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.2%      LazyCompile: ~MongoStore /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%        LazyCompile: ~create /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%          LazyCompile: ~initServer /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/server.js:17:20
      1  100.0%            Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/app.js:1:1
      1    1.2%      LazyCompile: ~MongoCredentials /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:31:16
      1  100.0%        LazyCompile: ~merge /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:122:17
      1  100.0%          LazyCompile: ~resolveSRVRecord /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/connection_string.js:45:32
      1  100.0%            t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.2%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%        Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    1.2%      LazyCompile: *pushSource /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%        Function: ^appendEscaped /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%          LazyCompile: *compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    1.2%      LazyCompile: *parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:413:9
      1  100.0%        t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:222:19
      1  100.0%            t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.2%      LazyCompile: *WhitespaceControl.Program /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1  100.0%        LazyCompile: *accept /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1  100.0%          LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    1.2%      LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%        LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            Function: ^fulfilled /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    1.2%      Function: ^updateServers /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:488:23
      1  100.0%        Function: ^serverUpdateHandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%            Function: ^emit node:events:475:44
      1    1.2%      Function: ^setHeader node:_http_outgoing:574:57
      1  100.0%        Function: ^header /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:777:29
      1  100.0%          Function: ^send /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^done /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:1033:27
      1    1.2%      Function: ^session /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:179:26
      1  100.0%        Function: ^handle /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:177:16
      1    1.2%      Function: ^send /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:111:25
      1  100.0%        Function: ^done /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:1033:27
      1  100.0%          LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%            LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    1.2%      Function: ^scopedId /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/ast.js:14:32
      1  100.0%        LazyCompile: ~PathExpression /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      1  100.0%          Function: ^accept /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1  100.0%            LazyCompile: ~simpleSexpr /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:264:36
      1    1.2%      Function: ^resolve node:path:1091:10
      1  100.0%        Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1  100.0%          Function: ^step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    1.2%      Function: ^realpathSync node:fs:2425:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    1.2%      Function: ^quotedString /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%        Function: ^pushSource /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%          Function: ^compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    1.2%      Function: ^parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:413:9
      1  100.0%        t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:222:19
      1  100.0%            t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.2%      Function: ^next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%        Function: ^lex /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%          Function: ^lex /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1  100.0%            Function: ^parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    1.2%      Function: ^makeAbs /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/common.js:203:18
      1  100.0%        Function: ^Glob._makeAbs /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:255:36
      1  100.0%          Function: ^Glob._process /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:295:36
      1  100.0%            Function: ^Glob._processGlobStar2 /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:631:45
      1    1.2%      Function: ^isStaleServerDescription /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:616:34
      1  100.0%        Function: ^serverUpdateHandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%            Function: ^emit node:events:475:44
      1    1.2%      Function: ^format /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/content-type/index.js:65:17
      1  100.0%        Function: ^setCharset /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/utils.js:248:41
      1  100.0%          Function: ^send /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^done /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:1033:27
      1    1.2%      Function: ^fn node:internal/util:345:14
      1  100.0%        Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1  100.0%          LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    1.2%      Function: ^finish /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/common.js:122:17
      1  100.0%        Function: ^Glob._finish /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:185:35
      1  100.0%          Function: ^done /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:171:17
      1  100.0%            Function: ^Glob._processGlobStar2 /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:631:45
      1    1.2%      Function: ^expressInit /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        Function: ^handle /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:177:16
      1    1.2%      Function: ^escapeExpression /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      1  100.0%        Function: ^<anonymous> :1:20
      1  100.0%          Function: ^prog /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/runtime.js:260:16
      1  100.0%            Function: ^execIteration /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:39:27
      1    1.2%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/saslprep/index.js:1:1
      1    1.2%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.2%      Function: ^HostAddress /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/utils.js:871:16
      1  100.0%        Function: ^fromString /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/utils.js:929:22
      1  100.0%          Function: ^get hostAddress /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/server_description.js:65:20
      1  100.0%            Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/server.js:61:55
      1    1.2%      Function: ^Glob._readdirError /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:581:41
      1  100.0%        Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:551:19
      1  100.0%          Function: ^<anonymous> node:fs:188:10
      1    1.2%      Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:222:19
      1  100.0%        t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          Function: ^make /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:188:8
      1  100.0%            Function: ^Minimatch /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/minimatch/minimatch.js:163:15
      1    1.2%      Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1  100.0%        LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            Function: ^fulfilled /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:21:27
     32    3.3%    Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     32  100.0%      Function: ^writeGeneric node:internal/stream_base_commons:147:22
     32  100.0%        Function: ^Socket._writeGeneric node:net:791:42
     32  100.0%          Function: ^Socket._write node:net:828:35
     32  100.0%            Function: ^writeOrBuffer node:internal/streams/writable:365:23
     28    2.8%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     22   78.6%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      5   22.7%        Function: ~<anonymous> node:crypto:1:1
      5  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3   13.6%        Function: ~<anonymous> node:http:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3   13.6%        Function: ~<anonymous> node:_http_client:1:1
      3  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2    9.1%        Function: ~<anonymous> node:tls:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2    9.1%        Function: ~<anonymous> node:internal/child_process:1:1
      2  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.5%        LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%          LazyCompile: ~get node:crypto:287:8
      1  100.0%            t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1    4.5%        Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.5%        Function: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.5%        Function: ~<anonymous> node:cluster:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    4.5%        Function: ~<anonymous> node:child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    4.5%        Function: ~<anonymous> node:assert:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1    4.5%        Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      5   17.9%      Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      5  100.0%        Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      5  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
